Date,Intent,Product,Quantity,Part Number,Brand,Condition,Sender Company,Subject
5/7/2025 6:22:13,WTB,--,500,COMPONENTS,,--,--,"[Components] WTB: 500, N/A, Clover Leaf Leads - short, working, .5 GBP"
5/7/2025 6:21:26,WTS,LENOVO,14,LAPTOP,,--,--,"[Laptop] WTS: 14, Lenovo Thinkpad L14 Gen 1., i5 10th Gen - 16GB - 256GB SSD., A, OFFER GBP"
5/7/2025 6:13:38,WTS,HP,500,MONITOR,,New,--,"[Monitor] WTS: 500, HP, 7' AiO 27-cr0067n, i7-1355U 16GB (2x8GB), 512GB, NEW, ask EUR"
5/7/2025 6:20:15,WTS,HP,300,10500T,,--,--,"[PC] WTS: 300, HP 400g6 DM, i5-10500T, 16gb, 256gb, good, offer EUR"
5/7/2025 6:11:49,WTS,DELL,50,3070/5070,,--,--,"[PC] WTS: 50, DELL SFF 3070/5070/7070, i5-9500 8GB 256SSD, GOOD, 155 EUR"
5/7/2025 6:15:18,WTB,--,10,PRINTER,,--,--,"[Printer] WTB: 10+, Kyocera, 2554ci / 3554ci, 0-150k, offer EUR"
5/7/2025 6:18:00,WTB,DELL ---,20,LAPTOP,,Used,--,"[Laptop] WTB: 20, --- DELL ---, 15"" min i5-g10 256 or 512 / 16 , used, 1 EUR"
5/7/2025 6:16:56,WTS,APPLE,50,MOBILE,,Used,--,"[Mobile] WTS: 50, Apple,  iPhone 13 Pro Max â€“ 256GB, A/A+, Hot Deal  EUR"
5/7/2025 6:17:32,WTS,HP,124,LAPTOP,,Used,inc,"[Laptop] WTS: 124, HP, EliteBook 830 G7 13.3-inch i7-10610U  32/256 GB, used, ask EUR"
5/7/2025 6:17:25,WTS,DELL,150,MONITOR,,--,--,"[Monitor] WTS: 150, DELL, Ultrasharp U2717D, good, 75 EUR"
5/7/2025 6:12:38,WTS,HP,500,MONITOR,,New,--,"[Monitor] WTS: 500, HP, 4' AiO 23.8 FHD AG IPS i5-1334U 16GB, 512GB/, NEW, ask EUR"
5/7/2025 6:08:16,WTS,LENOVO,1000,COMPONENTS,,--,--,"[Components] WTS: 1000+Pcs, LENOVO KEYBOARD, T14 G1 US layout Original, A, ASK/OFFER EUR"
5/7/2025 6:08:15,WTS,HP,3,WORKSTATION,,New,--,"[PC] WTS: 3, HP, Workstation Z4 G4 1JP11AV, A-, OFFER EUR"
5/7/2025 6:06:11,WTB,--,1,PRINTER,,New,--,"[Printer] WTB: 1 UNIT, LEXMARK MS823 41X1109 - Upper redrive, LEXMARK MS823     41X1109 - Upper redrive, NEW, OFFER EUR"
5/7/2025 6:01:39,WTS,--,336,NETWORKING/TELECOM,,Used,--,"[Networking/Telecom] WTS: 336, EXTREME NETWORKS , SEE LIST IN COMMENTS , USED , 14000 GBP"
5/7/2025 6:02:21,WTS,HP,14,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 14, HP, 830824-B21 - HPE Smart Array P408i-p SR Controller, REF, OFFER GBP"
5/7/2025 6:00:03,WTS,LENOVO,20,LAPTOP,,--,--,"[Laptop] WTS: 20, Lenovo Thinkpad L15 Gen 1, i5 10th Gen - 16GB - 256GB SSD, A, OFFER GBP"
5/7/2025 5:59:06,WTS,--,5,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 5, Intel, SRGZJ Intel Xeon Gold 6242R 20-Core 3.1GHz, REF, OFFER GBP"
5/7/2025 5:59:06,WTS,DELL,18,LAPTOP,,--,--,"[Laptop] WTS: 18, Dell	Latitude 7410, i5 10th Gen - 16GB - 256GB SSD, Body B/ Screen A, OFFER GBP"
5/7/2025 5:57:38,WTS,HP,40,WINPRO,,--,--,"[PC] WTS: 40, HP 600 G5 Mini, i5 9500T 8GB 256GB WINPRO PSU, Grade A, ask EUR"
5/7/2025 5:57:04,WTS,--,5,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 5, CISCO , UCSS S3260 Storage Base Server Chassis UCSS-S3260, CISCO REFRESH F/S, OFFER EUR"
5/7/2025 5:54:57,WTS,HP,65,LAPTOP,,New,--,"[Laptop] WTS: any, hp, 65w centerpin, new, offer EUR"
5/7/2025 5:54:20,WTS,DELL,90,LAPTOP,,New,--,"[Laptop] WTS: any, dell, 90w centerpin, new, offer EUR"
5/7/2025 5:53:06,WTB,HP,1000,MONITOR,,--,--,"[Monitor] WTB: 1000, HP, E233 / E243, A, Offers EUR"
5/7/2025 5:49:38,WTB,--,100,COMPONENTS,,Refurb,--,"[Components] WTB: 100, Any Brand, Want to buy bulk quantities of Mining Cards 6900, brand new, refurb, CALL USD"
5/7/2025 5:51:38,WTS,APPLE,70,MOBILE,,--,--,"[Mobile] WTS: 70, Apple, Iphones, Broken/locked, 0 GBP"
5/7/2025 5:51:32,WTS,--,50,NETWORKING/TELECOM,,New,--,"[Networking/Telecom] WTS: 50, Meraki, MT20-HW, NEW, offer EUR"
5/7/2025 5:50:52,WTS,--,30,NETWORKING/TELECOM,,New,--,"[Networking/Telecom] WTS: 30, Meraki, MT10-HW, NEW, Offer EUR"
5/7/2025 5:33:06,WTS,--,100,COMPONENTS,,New,--,"[Components] WTS: 100, Kingston , KVR1333D3S8R9S/2G 2GB DDR3 PC3-10600R, NEW!, 8 USD"
5/7/2025 5:36:18,WTS,--,200,ZT41142-T0E0000Z,,New,--,"[POS] WTS: 200, Zebra, ZT41142-T0E0000Z Label Printer, New Boxed, Offer EUR"
5/7/2025 5:32:55,WTS,--,35,ELECTRONICS,,Used,--,"[Electronics] WTS: 35, OLYMPUS, LUCPlanFL N 20x/0.45 FN22 Microscope Objective, USED pulls, 700 EUR"
5/7/2025 5:33:43,WTS,APPLE,110,MOBILE,,New,--,"[Mobile] WTS: 110, Apple, iPhone 14, 128GB, Original devices, A+/A grade, 329 EUR"
5/7/2025 5:32:35,WTS,--,278,COMPONENTS,,New,--,"[Components] WTS: 278, L-Com, CAVISU3AMICB-03 & CAU3AB-03M usb3.0 Cables, NEW!, 3.5 EUR"
5/7/2025 5:32:23,WTS,--,45,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 45, EMC, 005052088 3TB SAS 3.5"" 6Gb Hard Drive, tested pulls, offer EUR"
5/7/2025 5:32:45,WTS,--,400,COMPONENTS,,New,--,"[Components] WTS: 400, Supermicro , RSC-R1U-E8R 1U PCI-Express x8 to PCI-Express Riser, NEW not in box, 2 EUR"
5/7/2025 5:31:54,WTS,LENOVO,33,LAPTOP,,--,--,"[Laptop] WTS: 33, Lenovo, Thinkpad A485 | Ryzen 3/5 8/16GB 256SSD FHD, AB mostly, 69 EUR"
5/7/2025 5:29:17,WTS,HP,50,SERVER/STORAGE,,Used,--,"[Server/Storage] WTS: 50, HP, DL380, used, 0 GBP"
5/7/2025 5:29:07,WTS,--,22,COMPONENTS,,Used,--,"[Components] WTS: 22, Geforce, GTX960, used, 0 GBP"
5/7/2025 5:28:52,WTS,DELL,65,LAPTOP,,--,--,"[Laptop] WTS: 65, Dell, Latitude E5570 E5530 E5550 | i3/i5 4-12GB 128/256, AB mostly, 45 EUR"
5/7/2025 5:28:47,WTS,--,10,COMPONENTS,,New,--,"[Components] WTS: 10, Cisco, Cisco UCS-HD600G10K12NN, New, 0 GBP"
5/7/2025 5:27:04,WTS,--,11,MOTOROLA,,--,--,"[POS] WTS: 11,000, Motorola ,  Motorola MC67NA, A/B/C, Offer EUR"
5/7/2025 5:26:14,WTS,HP ZBOOK,200,TABLET,,New,--,"[Tablet] WTS: 200, HP ZBook x360 Pen for x360 Studio G5, ,, Brand New, Ask EUR"
5/7/2025 5:26:07,WTS,DELL,29,LAPTOP,,--,--,"[Laptop] WTS: 29, Dell, Latitude E5570 | i5 4/8/16GB 128/256GB, AB mostly, 65 EUR"
5/7/2025 5:24:50,WTS,--,300,LAPTOP,,--,--,"[Laptop] WTS: 300, Microsoft Surface GO Models (1840), UK Keyboards, A, Ask EUR"
5/7/2025 5:24:31,WTS,--,246,LAPTOP,,--,--,"[Laptop] WTS: 246, Microsoft Surface Laptop 4, i5-11th Gen, 8GB, 256GB SSD, ,, Ask EUR"
5/7/2025 5:24:14,WTS,HP,114,LAPTOP,,--,--,"[Laptop] WTS: 114, HP LAPTOPS, PROBOOK 650 G5, 445 G7, 450 G7/G8...etc., SEE BELOW, ASK/OFFER EUR"
5/7/2025 5:23:54,WTS,APPLE,200,TABLET,,--,--,"[Tablet] WTS: 200, Apple iPad Pro 9.7"" 2016, 32GB, Cellular, A, Ask EUR"
5/7/2025 5:23:17,WTS,LENOVO,40,LAPTOP,,New,--,"[Laptop] WTS: 40, LENOVO, THINKPAD T14S GEN 1 , USED, OFFER EUR"
5/7/2025 5:13:22,WTS,LENOVO,500,COMPONENTS,,Used,--,"[Components] WTS: 500, Lenovo, 65w 90w 130w 180w yellow rectangle tip, Used, Offer EUR"
5/7/2025 5:20:04,WTS,DELL,34,LAPTOP,,--,--,"[Laptop] WTS: 34, WS laptops with RTX graphics, i7-9th 10th 11th, 32/64GB, 27xA, 5xA-, 2xB, 17500 EUR"
5/7/2025 5:19:17,WTS,LENOVO,200,LAPTOP,,Refurb,inc,"[Laptop] WTS: 200, Lenovo, ThinkPad L15 Gen 2 AMD R5 PRO 16GB 256GB 15.6"", Refurbished A, * USD"
5/7/2025 5:19:06,WTS,--,144,LAPTOP,,Used,--,"[Laptop] WTS: 144, ELITEBOOK , ELITEBOOK X360 1030 G5, USED, 140 USD"
5/7/2025 5:16:42,WTS,--,144,LAPTOP,,Used,--,"[Laptop] WTS: 144, ELITEBOOK , ELITEBOOK X360 1030 G4 , USED, 140 USD"
5/7/2025 5:12:41,WTS,DELL,500,COMPONENTS,,Used,--,"[Components] WTS: 500+, Dell, 65w fat tip 7.4mm charger , Used , Offer EUR"
5/7/2025 5:12:55,WTS,--,144,LAPTOP,,Used,--,"[Laptop] WTS: 144, ELITEBOOK , ELITEBOOK X360 1030 G3, USED, 140 USD"
5/7/2025 5:11:13,WTS,--,60,COMPONENTS,,Used,--,"[Components] WTS: 60, major brands, 320GB HDD 2.5, used tested, offer EUR"
5/7/2025 5:10:56,WTS,--,40,MEDICAL,,--,--,"[POS] WTS: 40+, All-in-One medical Advantech POC-W212,21.5â€³fhd, Multi-Touch,i7-4650U,8,128,WI-FI, 2 x LAN, Win10p,  A/A-, pls ask EUR"
5/7/2025 5:11:24,WTS,--,144,LAPTOP,,Used,--,"[Laptop] WTS: 144, ELITEBOOK , ELITEBOOK X360 1030 G2, USED, 140 USD"
5/7/2025 5:10:43,WTS,--,40,COMPONENTS,,Used,--,"[Components] WTS: 40, major brands, 500GB HDD 2.5 , used tested, offer EUR"
5/7/2025 5:10:33,WTS,--,100,MOTOROLA,,--,--,"[POS] WTS: 100+,  Motorola Symbol MC7094, GSM,1D,MS Windows Mobile 5.0, good , tested, 19 EUR"
5/7/2025 5:09:59,WTS,--,230,COMPONENTS,,Used,--,"[Components] WTS: 230, WD/Seagate, 500GB HDD 3.5, used tested, offer EUR"
5/7/2025 5:09:53,WTS,DELL,30,QUAD-CORE,,Used,--,"[PC] WTS: 30+, All-in-One DELL  Wyse 5470, 23.8â€³ FHD, J4150 Quad-Core  2.5GHz, 8GB DDR4, 128GB SSD, A, pls ask EUR"
5/7/2025 5:09:25,WTS,HP,40,CLIENT,,--,--,"[PC] WTS: 40+, Mini PC HP T630 Thin Client, quadcore AMDGX-420GI 2.00GHz,8GB DDR4,32GBSSD,W10p, A, cheap  EUR"
5/7/2025 5:07:11,WTB,DELL,300,LAPTOP,,--,--,"[Laptop] WTB: 300, Dell, 5400/7490, any, 0.00 GBP"
5/7/2025 5:07:44,WTS,DELL,120,LAPTOP,,--,--,"[Laptop] WTS: 120, Dell Latitude 5320, i5-11th. Gen, 16GB RAM, 256GB SSD, Grade A - Retail, Offer EUR"
5/7/2025 5:07:34,WTS,--,4,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTS: 4, Polycom, SoundStation IP 7000 no psu, A, Offer EUR"
5/7/2025 5:06:17,WTS,--,1,ELECTRONICS,,Refurb,--,"[Electronics] WTS: 1, Efore, SR 92A540 Power supply, Used, Offer EUR"
5/7/2025 5:07:15,WTS,--,2,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTS: 2, ELBOXRF, TetraAnt 5 23 10 RSLL 5GHz antenna., A, Offer EUR"
5/7/2025 5:06:53,WTS,--,3,ELECTRONICS,,Refurb,--,"[Electronics] WTS: 3, APC, Smart-UPS SC 620, Used, Offer EUR"
5/7/2025 5:06:34,WTS,--,1,ELECTRONICS,,Refurb,--,"[Electronics] WTS: 1, Eaton, 5E 850i, A, Offer EUR"
5/7/2025 4:57:42,WTS,APPLE,44,TABLET,,--,--,"[Tablet] WTS: 44, Apple, iPad Air 2 A1566 A1567 Cellular / Wi-Fi, AB, 39 EUR"
5/7/2025 4:58:34,WTS,HP,100,PRINTER,,Used,inc,"[Printer] WTS: 100, HP, Officejet 200 mobile printer, good working, 5000 EUR"
5/7/2025 4:58:42,WTS,DELL,885,MONITOR,,--,inc,"[Monitor] WTS: 885, Dell & HP Monitors, Per line, spreadsheets, Offers GBP"
5/7/2025 4:58:33,WTS,HP,500,COMPONENTS,,--,--,"[Components] WTS: 500, For HPE Dl380Â G10, 32GB DDR4 2666v , A, offer EUR"
5/7/2025 4:55:16,WTS,LENOVO,200,TABLET,,New,--,"[Tablet] WTS: 200, Lenovo , Tablet 10 Intel Celeron N4100 4Go/128Go, New in original box, Offer  EUR"
5/7/2025 4:51:35,WTB,--,5000,SERVER/STORAGE,,New,inc,"[Server/Storage] WTB: 5000, intel, Any model 240G-30.72T, New/Used, offer USD"
5/7/2025 4:51:28,WTB,--,5000,SERVER/STORAGE,,New,inc,"[Server/Storage] WTB: 5000, Samsung, Any model 240G-30.72T, New/Used, offer USD"
5/7/2025 4:51:19,WTS,--,1000,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 1000, samsung, MZQL2960HCJR-00BAL, new, call EUR"
5/7/2025 4:51:10,WTS,--,271,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 271pcs, samsung, MZ3LO7T6HBLT-00A07, new, call USD"
5/7/2025 4:51:01,WTB,--,1,SERVER/STORAGE,,Used,--,"[Server/Storage] WTB: 1-5K, SanDisk, SDLF1CRR-019T-1HAP/SDLF1CRR-019T-1HA1, Used, offer USD"
5/7/2025 4:50:56,WTS,HP,200,ELECTRONICS,,New,--,"[Electronics] WTS: +200, HP, Keyboard USB Slim Smartcard 911502-091 SWE/NO, New, Offer EUR"
5/7/2025 4:47:41,WTS,HP,25,LAPTOP,,--,inc,"[Laptop] WTS: 25, HP, Fury 15 G7 / i7-10850H / 32GB / 1TB / RTX 3000, B, 370 EUR"
5/7/2025 4:48:41,WTS,DELL,200,CLIENT,,--,--,"[PC] WTS: 200, Dell , Wyse 5070 Thin Client Celeron J4105 - 8Go/32Go, Grade A, Offer  EUR"
5/7/2025 4:47:29,WTS,APPLE,16,LAPTOP,,New,--,"[Laptop] WTS: 16, Apple, Apple MacBook Air 2025 M4 16GB 256GB SSD, New, 879 EUR"
5/7/2025 4:48:11,WTS,LENOVO,20,LAPTOP,,--,inc,"[Laptop] WTS: 20, Lenovo, T14 Gen1 / Ryzen 5 4650U / 32GB / 512GB, B, 230 EUR"
5/7/2025 4:48:00,WTS,HP,60,LAPTOP,,--,inc,"[Laptop] WTS: 60, HP, Proobook 445 G7 / Ryzen Pro 5 4500U / 8GB / 256GB, B, 170 EUR"
5/7/2025 4:47:59,WTS,LENOVO,500,COMPONENTS,,Used,inc,"[Components] WTS: +500, Lenovo, 40AJ / 40AF / 40A7 / 40AC docking station with PSU, Offer, Used EUR"
5/7/2025 4:47:54,WTS,DELL,30,LAPTOP,,--,--,"[Laptop] WTS: 30, DELL, Latitude 5440 i7-13gen-1365U 16GB 512SSD, A, 395 EUR"
5/7/2025 4:43:56,WTS,HP,40,LAPTOP,,--,inc,"[Laptop] WTS: 40, HP, 830 G8 i5-11th 8GB 256GB 13.3"" FHD, A/B, Good, ask EUR"
5/7/2025 4:43:46,WTS,HP,300,LAPTOP,,--,--,"[Laptop] WTS: 300, hp, EliteBook 830 i7-11th 8/16GB 512SSD, A B, offer EUR"
5/7/2025 4:39:00,WTS,--,14,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 14, Oracle , T8-2 SPARC M8 5.00Ghz 3U Rack-Mountable Servers, Excellent condition, Offer USD"
5/7/2025 4:41:46,WTS,DELL,20,LAPTOP,,--,--,"[Laptop] WTS: 20, Dell, Latitude 7520 / i7-11th gen / 16GB RAM / 256GB SSD, A-, Set Price EUR"
5/7/2025 4:40:32,WTB,--,100,FUJITSU,,--,company,"[PC] WTB: 100-1000, Fujitsu D738/D958 sff, any specs, good, offers EUR"
5/7/2025 4:38:40,WTS,HP,880,MONITOR,,New,--,"[Monitor] WTS: 880, hp v27ig5,  v27ig5  Pn 65p64aa Vga-dp-hdmi, new boxed, 65 EUR"
5/7/2025 4:39:39,WTB,HP,100,OFFERS,,--,company,"[PC] WTB: 100-1000, HP 600 g4/800 g4 sff, any specs, good, offers EUR"
5/7/2025 4:38:38,WTB,LENOVO,100,LENOVO,,--,company,"[PC] WTB: 100-1000, Lenovo M720s/m920s sff, any specs, good, offers EUR"
5/7/2025 4:37:18,WTS,--,5,CUSTOMER,,Refurb,--,"[POS] WTS: 5, VFD, Customer Display COM 2x20, Untested, Offer EUR"
5/7/2025 4:36:58,WTS,--,9,DATECS,,Refurb,--,"[POS] WTS: 9, Datecs, Customer Display RJ11 2x20, Untested, Offer EUR"
5/7/2025 4:36:42,WTS,--,31,ELECTRONICS,,Refurb,--,"[Electronics] WTS: 31, Major, ComPort Ribbon Cable Connector Bracket, A, Offer EUR"
5/7/2025 4:36:29,WTS,APPLE,123,MOBILE,,New,--,"[Mobile] WTS: Any, APPLE Products - Drop Shipping as well within UK, All in the List & CTOs, New, Ask GBP"
5/7/2025 4:35:55,WTS,--,1,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTS: 1, Polycom, 1565-07242-002 AMP Sub Woofer Speaker System, Used, Offer EUR"
5/7/2025 4:35:35,WTS,--,1,PRINTER,,Refurb,--,"[Printer] WTS: 1, Triumph Adler, 350ci, Working, Offer EUR"
5/7/2025 4:34:42,WTS,HP,230,DELL/LENOVO,,--,--,"[PC] WTS: 230, HP/DELL/Lenovo, i3/i5 4GB 256SSD, GOOD, OFFER EUR"
5/7/2025 4:31:28,WTB,DELL,50,FONT-FAMILY,,Used,--,"[PC] WTB: 50, DELL, T7920, USED, OFFER EUR"
5/7/2025 4:29:43,WTS,--,940,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 940, Hynix, Samsung & Micron, 64GB 3200AA, Grade A Pulls, 90 EUR"
5/7/2025 4:29:14,WTS,--,50,COMPONENTS,,--,--,"[Components] WTS: 50, Micron, MTA144ASQ16G72LSZ-2S9- 128GB 2S4RX4 PC4-2933Y-L, REF, Offer USD"
5/7/2025 4:29:01,WTB,HP,50,FONT-FAMILY,,Used,--,"[PC] WTB: 50, HP, Z8 G5/z6 g5/z4 g5, USED, OFFER EUR"
5/7/2025 4:27:48,WTS,--,75,COMPONENTS,,--,--,"[Components] WTS: 75, Samsung, M386A8K40CM2-CVFBY- SAMSUNG 64GB 4DRX4 2933Y, REF, Offer USD"
5/7/2025 4:26:46,WTS,DELL,70,W2125-32GB,,Refurb,--,"[PC] WTS: 70, DELL, T5820 Tower W2125-32gb-512gb nvme-Quadro P4000 8Gb, A+, HQ Refurbished, Ask,cheap EUR"
5/7/2025 4:25:57,WTS,--,182,COMPONENTS,,--,--,"[Components] WTS: 182, Hynix, HMAA8GR7MJR4N-WM -64GB 4DRX4 2933Y, REF, Offer USD"
5/7/2025 4:25:35,WTS,DELL,40,LAPTOP,,--,inc,"[Laptop] WTS: 40, Dell Latitude 7410, i7-10610U-RAM 16GB-SSD 256GB-FHD-PSU, A/A-, CHEAP EUR"
5/7/2025 4:23:31,WTS,--,100,COMPONENTS,,--,--,"[Components] WTS: 100, Samsung, M393A4K40BB3-CVFGY- 32GB 2RX4 2933Y-R, REF, Offer USD"
5/7/2025 4:19:37,WTS,--,9,LAPTOP,,--,--,"[Laptop] WTS: 9, Microsoft Surface Pro X SQ2, / 16 GB RAM / 256 GB SSD /, Grade: A, ASK/OFFER EUR"
5/7/2025 4:19:12,WTS,--,100,COMPONENTS,,New,--,"[Components] WTS: 100, major brands, 8GB DDR5 Sodimm , pulled/new, offer EUR"
5/7/2025 4:17:59,WTS,--,160,COMPONENTS,,--,--,"[Components] WTS: 160, Samsung, M393A4K40DB2-CVFBY-SAMSUNG 32GB 2RX4 2933Y-R, REF, Offer USD"
5/7/2025 4:17:09,WTS,DELL,50,LAPTOP,,--,--,"[Laptop] WTS: 50, Dell , Optiplex 3000 Thin Client, A, make offer EUR"
5/7/2025 4:07:55,WTS,--,1,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 1, Raritan, Dominion DKX3-116 16-Port KVM-over-IP Switch, A, make offer EUR"
5/7/2025 4:10:49,WTS,HP,150,LAPTOP,,--,--,"[Laptop] WTS: 150, HP, Elitebook 840 G6 Core i5-8 /8-256 Ssd, B, OFFER EUR"
5/7/2025 3:57:22,WTS,DELL,185,MONITOR,,--,--,"[Monitor] WTS: 185, Dell, TFT P2319, P2417 & P2317 With stand, A-, 29 EUR"
5/7/2025 4:12:35,WTS,--,100,NETWORKING/TELECOM,,New,--,"[Networking/Telecom] WTS: 100, Mellanox Nvidia, BlueField-2 BF2H532C Dual-Port SFP56  NEW, A, make offer EUR"
5/7/2025 4:04:43,WTS,HP,38,LAPTOP,,--,--,"[Laptop] WTS: 38, HP DELL Lenovo WS laptops with RTX graphics, i7-9th 10th 11th, 32/64GB, 30xA, 6xA-, 2xB, 19500 EUR"
5/7/2025 4:10:59,WTS,HP,20,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 20, HP, QLE2692 SN1100Q Dual-Port 16Gb FC 853011-001, A, Offer EUR"
5/7/2025 4:10:40,WTS,DELL,50,LAPTOP,,--,--,"[Laptop] WTS: 50+, DELL, E7250/E7270, A GRADE, 62 EUR"
