Date,Intent,Product,Quantity,Part Number,Brand,Condition,Sender Company,Subject
5/7/2025 4:08:12,WTS,HP,45,LAPTOP,,New,--,"[Laptop] WTS: 45, HP EliteBook 840 G5-G6 FHD-IPS, i5/8/256SSD/cam, A/B, ask EUR"
5/7/2025 4:09:44,WTS,--,200,COMPONENTS,,--,--,"[Components] WTS: 200+, MAJOR, DVDRW SATA 2.5"", A GRADE, TESTED, 3.5 EUR"
5/7/2025 4:08:31,WTS,--,30,LAPTOP,,New,--,"[Laptop] WTS: 30+, Panasonic rugged tablet FZ-M1,  7â€³,i5 4302Y,4,256GB SSD,scanner 2D,Win8.1,new psu, full tested , offers EUR"
5/7/2025 4:09:36,WTB,LENOVO,22,LENOVO,,New,--,"[PC] WTB: 22, Lenovo , HP All-in-One 24-cr0001l Ci7-1355U / 16GB / 1TB-SS, Brand new , 0.00 USD"
5/7/2025 4:08:12,WTS,--,15,MONITOR,,--,--,"[Monitor] WTS: 15, SAMSUNG/NEC, 32""-40"", A/A- GRADE, 29 EUR"
5/7/2025 4:08:05,WTS,--,60,TOUCHSCREEN,,New,--,"[POS] WTS: 60+, AIO 17"" touchscreen, POS 17â€³ Touchscreen, i5 3320m,8GB,128GB SSD, new in box , pls ask EUR"
5/7/2025 4:06:57,WTS,--,500,BIXOLON,,New,--,"[POS] WTS: 500+, Bixolon, SRP-770III label printers usb, new sealed box , cheap EUR"
5/7/2025 4:07:53,WTS,LENOVO,160,MONITOR,,--,--,"[Monitor] WTS: 160, LENOVO, 22""-24"", A GRADE, 21 EUR"
5/7/2025 4:07:39,WTS,--,200,THERMAL,,New,--,"[POS] WTS: 200+, EPSON thermal printer, TM-m30II,USB,Bluetooth,Ethernet,black, new sealed box, pls ask EUR"
5/7/2025 4:07:31,WTS,DELL,95,LAPTOP,,--,--,"[Laptop] WTS: 95, Dell Latitude 5590, Intel Core i5 8GB 256GB SSD COA FHD, A/A-, offer EUR"
5/7/2025 4:07:20,WTS,LENOVO,20,LENOVO,,New,--,"[PC] WTS: 20+, Lenovo ThinkStation P350, i7-11700K,32gb,2x256 GB SSD M.2 RAID,Win10p,T1000, new sealed box, ask EUR"
5/7/2025 4:04:57,WTS,DELL,200,LAPTOP,,New,inc,"[Laptop] WTS: 200, Dell, 5420 i5-1135G7, Grade A, Call GBP"
5/7/2025 4:03:52,WTS,HP,30,LAPTOP,,New,--,"[Laptop] WTS: 30, HP PROBOOK 450 g5-g6 15,6"" FHD-IPS, I5-8GEN/8/256ssd/CAM, A-/B, ask EUR"
5/7/2025 4:03:00,WTS,DELL,87,LAPTOP,,--,inc,"[Laptop] WTS: 87, dell 5430-5420- Touchscreen- 16/32 gb- 256 ssd , dell 5430-5420 -i5 -11-12 gen , Aa-, 205 EUR"
5/7/2025 4:02:54,WTB,APPLE MACBOOK,5,LAPTOP,,Used,--,"[Laptop] WTB: 5-100, Apple Macbook Air/Pro, A2337/A2338/A2681/A2442/A2485, Used Good, Offer EUR"
5/7/2025 4:00:55,WTS,--,430,SYMBOL,,Used,--,"[POS] WTS: 430, Symbol, BTRY-TC7X-46MAH-01 - Batteries for TC7X series , Used, Offers EUR"
5/7/2025 4:00:04,WTS,--,100,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 100, Meraki, MR26-HW, ref, offer EUR"
5/7/2025 4:00:03,WTS,DELL,200,LAPTOP,,Refurb,llc,"[Laptop] WTS: 200, DELL LATITUDE,  7320 i5 11th Gen Fiber Body 16gb 256ssd FHD , A+, 180 EUR"
5/7/2025 3:57:16,WTB,HP,200,LAPTOP,,--,--,"[Laptop] WTB: 200+, HP, Elitebook X360 G2-G3-G4-G5-G6, Grade A/A+, Best Price EUR"
5/7/2025 3:52:31,WTS,DELL,100,LAPTOP,,--,--,"[Laptop] WTS: 100, Dell, Wyse 5070 Thin Client Intel J4105, A, make offer EUR"
5/7/2025 3:48:21,WTS,APPLE,50,LAPTOP,,--,inc,"[Laptop] WTS: 50, Apple, MacBook Pro 16-inch M3 Pro, BOXED , 1200 GBP"
5/7/2025 3:48:28,WTS,HP,82,PRODESK,,--,--,"[PC] WTS: 82, HP, ProDesk 600 G2 DM |4/8GB | i3/5-6. Gen., A/B, Ask for  EUR"
5/7/2025 3:48:06,WTS,APPLE,31,LAPTOP,,New,inc,"[Laptop] WTS: 31, Apple, Apple MacBook Pro 16-inch M1 Pro, NEW, 840 GBP"
5/7/2025 3:45:37,WTB,DELL,5,LAPTOP,,--,--,"[Laptop] WTB: 5, DELL, Latitude 7320 i5 16GB, B - A, offer GBP"
5/7/2025 3:42:55,WTB,DELL-,10,DELL-HP,,--,--,"[PC] WTB: 10, DELL-HP-LENOVO, desktop, A, OFFER EUR"
5/7/2025 3:40:36,WTB,--,2,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTB: 2 , Fortinet, Fortigate 400F, Refurb, Â£ GBP"
5/7/2025 3:40:07,WTB,DELL,100,OFFERS,,--,--,"[PC] WTB: 100+, Dell, 3080 SFF i5 , good, offers EUR"
5/7/2025 3:37:24,WTS,--,170,MOBILE,,--,--,"[Mobile] WTS: 170, NOKIA, NOKIA 7.2 4GB/64GB Android, A/B, 35 EUR"
5/7/2025 3:37:08,WTS,LENOVO,2,SERVER/STORAGE,,--,inc,"[Server/Storage] WTS: 2, Lenovo, Lenovo SR650 Xeon Platinum 8268  1,5TB Ram, A, offer EUR"
5/7/2025 3:32:43,WTB,HP,80,SERVER/STORAGE,,Used,--,"[Server/Storage] WTB: 80, HPE, 40cm NVMe Cable SFF-8654 8i 870531-001 879840-001, used, offers EUR"
5/7/2025 3:31:50,WTB,HP,500,LAPTOP,,--,llc,"[Laptop] WTB: 500, hp, 840 G3 G4, any, good  USD"
5/7/2025 3:29:49,WTS,LENOVO,50,LAPTOP,,Refurb,--,"[Laptop] WTS: 50+, Lenovo, WTS P15V i7-10th, Refurb, Offers EUR"
5/7/2025 3:26:50,WTS,--,30,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 30, D-Link, DGS-3620-28PC 24Ports PoE 4Ports SFP 10Gbits, A, Offer EUR"
5/7/2025 3:26:38,WTS,DELL,1,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 1, Dell , Poweredge VRTX , A, make offer EUR"
5/7/2025 3:26:07,WTS,--,18,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 18, Gigabyte, G242 epyc 7502 4*2080ti watercooled 32gb*8 2*1600w, A, Offer EUR"
5/7/2025 3:23:45,WTS,HP,139,COMPONENTS,,New,--,"[Components] WTS: 139, HPE, 809083-EF1 / P30648-001 32GB/64GB Dimms, New, 0.00 USD"
5/7/2025 3:23:13,WTS,--,6,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 6, Brocade, VDX 6740T-1G Switch, A, Offer EUR"
5/7/2025 3:21:45,WTS,LENOVO,100,LENOVO,,--,--,"[PC] WTS: 100+, LENOVO, m625q / m70q /m700, A, ask EUR"
5/7/2025 3:20:22,WTS,HP,600,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 600+, HPE, Mixed HPE system boards (G7/G8/G9), New, 0.00 USD"
5/7/2025 3:18:34,WTS,APPLE MACBOOK,50,LAPTOP,,New,--,"[Laptop] WTS: 50, Apple Macbook Pro A2442, M1 Pro / 32GB / 512GB SSD  , NEW, offer EUR"
5/7/2025 3:18:11,WTS,--,1000,MOBILE,,--,--,"[Mobile] WTS: +1000, Samsung , Galaxy A525, A/B, 70 EUR"
5/7/2025 3:16:13,WTB,DELL,30,LAPTOP,,--,--,"[Laptop] WTB: 30, Dell, Latitude 5430/5530 or above, Original GER Keyboard, A, Offer EUR"
5/7/2025 3:14:50,WTS,--,104,SYMBOL,,Used,--,"[POS] WTS: 104, Symbol, CRD4001-4000ER, Good used, Offers EUR"
5/7/2025 3:15:23,WTS,LENOVO,25,LAPTOP,,--,--,"[Laptop] WTS: 25, Lenovo , P50/P51/P52 , A/B , ask  EUR"
5/7/2025 3:12:00,WTS,DELL,50,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 50, DELL SSDS, 960GB SATA 2.5 SSD , Grade B (health), EMAIL  GBP"
5/7/2025 3:13:58,WTS,HP,51,COMPONENTS,,--,--,"[Components] WTS: 51, HP 3Par, 778179 480GB 2.5"" SAS SSD , Tested Pulls, Offer GBP"
5/7/2025 3:14:35,WTS,LENOVO,108,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 108, LENOVO, HUH721212ALE600 - LENOVO 01GV061 - 12TB SATA , REF, Offer USD"
5/7/2025 3:13:34,WTS,DELL,100,FONT-FAMILY,,--,--,"[PC] WTS: 100+, Dell Tiny, 3070 / 3060 / 5060 / 5000 / 7070, A, ask EUR"
5/7/2025 3:11:30,WTS,--,22,INTERMEC,,Used,--,"[POS] WTS: 22, Intermec, CN50AQU1EN00, Used, Offers EUR"
5/7/2025 3:08:18,WTB,--,4,COMPONENTS,,New,--,"[Components] WTB: 4 , NVIDIA RTX A5500, 24GB, REF / NEW , BEST  EUR"
5/7/2025 3:08:40,WTS,--,77,SYMBOL,,Used,--,"[POS] WTS: 77, Symbol, DS9808-SR00007NNWR, clean used, Offers EUR"
5/7/2025 3:08:23,WTS,--,1640,COMPONENTS,,Used,--,"[Components] WTS: 1640 pcs, Various , Server RAMs, used, offer EUR"
5/7/2025 3:08:00,WTS,HP,3000,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 3000+, HPE, Mixed HPE Power Supply units / PSU parts, New, 2.00 USD"
5/7/2025 3:06:08,WTS,DELL,21,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 21, Dell PowerEdge, R430 - v3 CPU, 16GB, REF, Contact EUR"
5/7/2025 3:06:14,WTS,HP,781,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 781, Mixed Lot, 781x M.2 Interfacecards, Grade A, Offer EUR"
5/7/2025 3:05:40,WTS,HP,3175,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 3175, Mixed Lot, 3175x SATA/SSD Hot Swap drives, Grade A, Offer EUR"
5/7/2025 3:04:35,WTB,--,80,TABLET,,--,--,"[Tablet] WTB: 80, Samsung, Galaxy Tab A 10.1 (2019) SM-T510, A or B, 40 EUR"
5/7/2025 3:05:27,WTS,--,130,MOTOROLA/ZEBRA,,Used,--,"[POS] WTS: 130, Motorola/Zebra, WT41N0-T2H27ER, Good used, Offers GBP"
5/7/2025 3:03:42,WTS,HP,3296,COMPONENTS,,--,--,"[Components] WTS: 3296, Nvidia, 3296x Hi-End nVidia card, Grade A, Offer EUR"
5/7/2025 3:03:00,WTS,HP,4858,COMPONENTS,,--,--,"[Components] WTS: 4858, Mixed Lot, 4858x Power Supplies (Server/Workstation/PC/Switch, Grade A, Offer EUR"
5/7/2025 3:00:41,WTS,--,3,NUC6I7KYK,,New,--,"[PC] WTS: 3, INTEL, NUC6i7KYK / 6i7KYK, USED, OFFER EUR"
5/7/2025 3:00:06,WTS,LENOVO,10,LAPTOP,,--,--,"[Laptop] WTS: 10, Lenovo ThinkBook 16P G3, AMD Ryzen 9 6900HX 32GB 1TB SSD 2K RTX 3060 6GB, A+, Offer EUR"
5/7/2025 2:56:51,WTS,APPLE,112,LAPTOP,,--,--,"[Laptop] WTS: 112, APPLE, MACBOOK PRO 2019, B/C, offer EUR"
5/7/2025 2:59:13,WTS,--,77,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 77, SEAGATE, ST8000NM0016 - SEAGATE 8TB SATA 6GB , REF, Offer USD"
5/7/2025 2:55:46,WTS,DELL,120,FONT-FAMILY,,--,--,"[PC] WTS: 120, DELL, WYSE 5040 AIO / 5470 AIO, C, 0 EUR"
5/7/2025 2:58:55,WTS,LENOVO,20,LAPTOP,,--,--,"[Laptop] WTS: 20, Lenovo X13 YOGA G1, I5-10210U 16GB 512GB SSD FHD TOUCH , A, 195 EUR"
5/7/2025 2:58:55,WTS,LENOVO,20,LAPTOP,,--,--,"[Laptop] WTS: 20, Lenovo X13 YOGA G1, I5-10210U 16GB 512GB SSD FHD TOUCH , A, 195 EUR"
5/7/2025 2:57:46,WTS,--,10,FUJITSU,,New,--,"[PC] WTS: 10, FUJITSU, ESPRIMO E720 / S26361-Kxxx-Vyyy, USED, OFFER  EUR"
5/7/2025 2:58:37,WTS,DELL,2,LAPTOP,,Refurb,--,"[Laptop] WTS: 2, Dell, Dell Precision 5480 i7-13800H 32GB SSD, Factory Refurbished, 698 EUR"
5/7/2025 2:55:54,WTS,--,300,COMPONENTS,,New,--,"[Components] WTS: 300, AlienTech, 512Gb M.2 SATA 2280, New, Good Price EUR"
5/7/2025 2:54:56,WTS,--,1200,COMPONENTS,,New,--,"[Components] WTS: 1200, HUAWEI, Y5P SCREEN + BATTERY ORIGINAL PARTS, NEW, 3.5 EUR"
5/7/2025 2:53:20,WTB,--,66,COMPONENTS,,--,--,"[Components] WTB: 66, Nvidia, rtx a2000, a, 0 EUR"
5/7/2025 2:48:17,WTS,LENOVO,10,LAPTOP,,New,--,"[Laptop] WTS: 10, LENOVO, THINKPAD L480 / 20LT-S7V, USED, OFFER EUR"
5/7/2025 2:52:38,WTS,--,95,TABLET,,--,--,"[Tablet] WTS: 95, Nokia, T20, Grade A/B, 51 EUR"
5/7/2025 2:53:39,WTS,--,67,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 67, SEAGATE, ST10000NM0126 - SEAGATE 10TB SATA 6GB , REF, Offer USD"
5/7/2025 2:36:52,WTS,--,500,COMPONENTS,,Used,--,"[Components] WTS: 500, EU C13 POWER CABLE, EU C13 POWER CABLE, USED, 1.2 EUR"
5/7/2025 2:44:59,WTS,LENOVO,20,LAPTOP,,New,--,"[Laptop] WTS: 20, Lenovo, THINKPAD L14 GEN 2 / 20X2-S14, used, offer EUR"
5/7/2025 2:48:46,WTS,--,370,MOBILE,,New,--,"[Mobile] WTS: 370 pcs, Samsung, S23ultra S918 Screen Assembly  GH82-33783A, new, 1 EUR"
5/7/2025 2:50:29,WTB,--,50,LAPTOP,,--,--,"[Laptop] WTB: 50+, Getac, S410 G3, Grade A, offer EUR"
5/7/2025 2:49:13,WTS,--,153,TABLET,,--,--,"[Tablet] WTS: 153, Samsung, Galaxy Tab A7 SM-T505, Grade A/B, 74 EUR EUR"
5/7/2025 2:48:41,WTS,--,322,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 322, WD, HSH721414ALE6M4 - 0F29901 - 14TB SATA 6GB , NEW, Offer USD"
5/7/2025 2:48:14,WTS,--,225,TABLET,,--,--,"[Tablet] WTS: 225, Samsung, Galaxy Tab A 10.5"" SM-T595 32GB, Grade A/B, 57 EUR EUR"
5/7/2025 2:47:57,WTS,--,111,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 111, WD, HSH721415AL42M0 - 0F34650 - 15TB SAS 12GB , NEW, Offer USD"
5/7/2025 2:46:41,WTS,--,220,MOBILE,,--,--,"[Mobile] WTS: 220, Samsung, Galaxy A52 SM-A525F 4G 128GB, Grade A/B, 73 EUR"
5/7/2025 2:46:31,WTS,--,1000,COMPONENTS,,New,--,"[Components] WTS: 1000+, Generic, MC Clover C5 UK Cable , NEW, Offer GBP"
5/7/2025 2:45:25,WTS,--,60,MOBILE,,--,--,"[Mobile] WTS: 60, Samsung Mix Batch , S21, S22, A32 + others, Grade A/B, 4700 EUR"
5/7/2025 2:44:45,WTS,--,429,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 429, seagate white label , ST1800MM0129 , new, Message  EUR"
5/7/2025 2:43:07,WTS,--,76,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 76, Seagate , ST24000NM000H , A, Message  EUR"
5/7/2025 2:36:14,WTS,DELL,200,LAPTOP,,Used,--,"[Laptop] WTS: 200+, Dell, XPS 13 9310 i5-11GEN 16GB SSD 4K TOUCH BLK W11, USED, ASK EUR"
5/7/2025 2:42:36,WTS,HP,9,PROONE,,--,inc,"[PC] WTS: 9, HP, ProOne 440 G9 23.8"" | 16GB 512NVMe | i5-12 Gen., A, Ask for  EUR"
5/7/2025 2:39:09,WTS,LENOVO,104,MONITOR,,--,--,"[Monitor] WTS: 104, Lenovo, ThinkVision T24i-20 23.8"" IPS Monitor , A, ask Price EUR"
5/7/2025 2:42:02,WTS,LENOVO,100,LAPTOP,,--,--,"[Laptop] WTS: 100, Lenovo ThinkPad T14 G1, i5-10Gen / 8GB / 256GB SSD / FHD , A / A-, offer EUR"
5/7/2025 2:41:27,WTB,LENOVO,200,LAPTOP,,New,--,"[Laptop] WTB: 200, Lenovo, T14s i5/16gb/256gb/LTE  or better, A/B mix, offer EUR"
5/7/2025 2:40:14,WTS,LENOVO,1000,COMPONENTS,,Refurb,--,"[Components] WTS: 1000, LENOVO, WTS Original Lenovo ACDC x 1000, Refurb, Offers EUR"
5/7/2025 2:41:19,WTS,DELL,100,LAPTOP,,--,--,"[Laptop] WTS: 100, Dell Latitude 5420 , i5-11Gen / 8GB / 256GB SSD / FHD , B, offer EUR"
5/7/2025 2:38:36,WTS,HP,50,COMPONENTS,,Used,inc,"[Components] WTS: 50+, HP, USB-C Dock G5 incl. AC, Good used, Ask/Offer EUR"
5/7/2025 2:38:17,WTS,DELL,25,ELECTRONICS,,--,--,"[Electronics] WTS: 25+, Dell, WD19TB with 130W PSU, A/B, Offer/Ask EUR"
5/7/2025 2:38:07,WTS,DELL,25,COMPONENTS,,--,--,"[Components] WTS: 25+, Dell, TB16 ThunderBolt3 Dockingstation with 130W PSU, A/B, Cheap!Ask EUR"
5/7/2025 2:35:45,WTS,LENOVO,71,LENOVO,,New,inc,"[PC] WTS: 71, Lenovo , ThincSmart Hub 500 AiO i5 8GB SSD 11,6"" TOUCH Wi10, Brand New, ASK EUR"
5/7/2025 2:38:26,WTB,HP,50,ELITEDESK,,--,--,"[PC] WTB: 50+, HP, EliteDesk 800 G5 mini | i5-9 | 8GB | 256GB, A, Offer EUR"
5/7/2025 2:36:36,WTS,DELL,200,LAPTOP,,Used,--,"[Laptop] WTS: 200+, Dell, Latitude 7420 i5-11GEN 16GB SSD FHD Touch BLK W11P, USED, ASK EUR"
5/7/2025 2:36:23,WTS,LENOVO,100,LAPTOP,,Used,--,"[Laptop] WTS: 100+, Lenovo, ThinkPad P1 GEN4 i7 32GB 512SSD T1200 2K BLK W11Pr, USED, ASK EUR"
5/7/2025 2:37:20,WTS,HP,300,FONT-FAMILY,,--,--,"[PC] WTS: 300, HP, 800 G4 i5-8500T 16GB no SSD, A, 115 EUR"
5/7/2025 2:36:03,WTS,--,100,COMPONENTS,,Used,--,"[Components] WTS: 100, GETAC, Original Keyboard (US) for GETAC Rugged K120 (A)ðŸŒž, USED, ASK EUR"
5/7/2025 2:35:54,WTS,HP,100,SEALED,,New,--,"[PC] WTS: 100's, HP, WTS HP T530 - New Boxed Sealed, NEW, Offers EUR"
5/7/2025 2:35:47,WTS,--,40,NETWORKING/TELECOM,,Used,--,"[Networking/Telecom] WTS: 40, Fortinet, Fortigate 50E, tested , . EUR"
5/7/2025 2:35:29,WTS,APPLE,60,MOBILE,,--,--,"[Mobile] WTS: 60, Apple, iPhone 15 128Gb Mixed colors , A, Ask EUR"
5/7/2025 2:35:19,WTS,HP,165,MINIPC,,--,--,"[PC] WTS: 165, HP, HP 800G2 MiniPC i5-6th, 8Gb Ram,SSD 240Gb, A GRADE, 59 EUR"
5/7/2025 2:35:03,WTS,LENOVO,100,LENOVO,,--,--,"[PC] WTS: 100+, LENOVO, LENOVO M900 SFF i5-6th, 8Gb, SSD 240, A GRADE, 58 EUR"
5/7/2025 2:34:07,WTS,HP,39,LAPTOP,,New,--,"[Laptop] WTS: 39, HP, 640 G10 Core i7-1365U 32Gb 512Gb 11 Pro New 3Y, New, Ask EUR"
5/7/2025 2:30:30,WTS,--,9,SERVER/STORAGE,,--,inc,"[Server/Storage] WTS: 9, Fujitsu Enternus, CS DX6000 S3 - 2 x CA05967-1610, REF, Contact EUR"
5/7/2025 2:30:43,WTB,APPLE,10,COMPONENTS,,--,--,"[Components] WTB: 10, Intel , i5- 6 gen or i7-6 gen, ref, offer EUR"
5/7/2025 2:27:55,WTB,--,14,SERVER/STORAGE,,--,--,"[Server/Storage] WTB: 14, Eaton, UPS  9PXSE1100  / BLADEUPS ZC1212200100000, A, offer EUR"
5/7/2025 2:10:36,WTS,--,1080,COMPONENTS,,New,--,"[Components] WTS: 1080, major, HDMI, DVI, USB 2.0/3.0, DVI, audio standard cable, 90% new, best offer EUR"
5/7/2025 2:26:03,WTS,LENOVO,100,LENOVO,,--,--,"[PC] WTS: 100+, LENOVO, LENOVO M700/M710q TINY i5-6th, 8Gb, SSD 240, A GRADE, 59 EUR"
5/7/2025 2:25:22,WTS,DELL,50,FONT-FAMILY,,--,--,"[PC] WTS: 50+, DELL, 3040 SFF i5-6th, 8gb, SSD 240GB, A GRADE, 58 EUR"
5/7/2025 2:25:03,WTS,DELL,50,FONT-FAMILY,,--,--,"[PC] WTS: 50+, DELL, DELL 790, i5-2400, 8Gb, SSD 120, DVD, A GRADE, 19.9 EUR"
5/7/2025 2:23:49,WTB,LENOVO,200,LAPTOP,,Used,--,"[Laptop] WTB: 200+, Lenovo ThinkPad USB-C Dock Gen 2, 40AS, USED, TBD EUR"
5/7/2025 2:22:30,WTS,--,25,COMPONENTS,,--,--,"[Components] WTS: 25, SEAGATE, HDD 3.5"" 12TB ST12000NM0127, tested, ASK EUR"
5/7/2025 2:22:19,WTS,--,1000,COMPONENTS,,--,--,"[Components] WTS: 1000, WD, HDD 500GB 2.5"" SATA WD5000LUCX, TESTED, OFFER EUR"
5/7/2025 2:22:11,WTS,--,100,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 100, ASUSTOR, NAS AS5202T WITH AC , OK, ASK EUR"
5/7/2025 2:22:06,WTB,APPLE,100,MOBILE,,--,--,"[Mobile] WTB: 100+, Apple/Samsung/Other, iPhone etc, C/D/E, Offer EUR"
5/7/2025 2:21:45,WTS,LENOVO,38,LENOVO,,--,--,"[PC] WTS: 38, Lenovo, Thinkcentre M700 M710T M710S M710Q M800, A, 49 EUR"
5/7/2025 2:20:02,WTS,HP,95,LAPTOP,,--,--,"[Laptop] WTS: 95, HP, 440 G7 i5-10210U 8GB 256GB, A, 180 EUR"
5/7/2025 2:17:40,WTS,DELL,13,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 13, Dell, R730 - 2 x E5-2690 v3, 16GB, H730, REF, Contact EUR"
5/7/2025 2:18:11,WTS,--,399,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 399, Intel, Intel Xeon W-2125-SR3LM Grade A, REF, Offer USD"
