Date,Intent,Product,Quantity,Part Number,Brand,Condition,Sender Company,Subject
5/7/2025 2:17:46,WTS,HP,57,LAPTOP,,New,--,"[Laptop] WTS: 57, HP Elitebook 840 G7, Core i5 10210U, 8GB, 256GB SSD, 14"" FHD, WC, W10Pr, NEW - orig packaging, 339 EUR"
5/7/2025 2:17:30,WTS,LENOVO,264,COMPONENTS,,Used,--,"[Components] WTS: 264, Lenovo, docking station, 40AH, 40AJ, 40A2, 40A1, 4337, Grad: A, best offer EUR"
5/7/2025 2:17:04,WTS,DELL,30,LAPTOP,,--,--,"[Laptop] WTS: 30, Dell Latitude 3410, i3-10110u 8Gb 256Ssd, B, OFFER EUR"
5/7/2025 2:15:10,WTS,--,152,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 152, Intel, Intel Xeon E5-2600V3 Series Grade A, REF, Offer USD"
5/7/2025 2:15:04,WTS,LENOVO,80,LAPTOP,,Used,inc,"[Laptop] WTS: 80, Lenovo, T470, T480, Yoga 370, Yoga X380, X280, Win10, Grad: A/B, best offer EUR"
5/7/2025 2:11:43,WTS,--,500,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 500, SAMSUNG, MZQL2960HCJR-00BAL, NEW, CALL USD"
5/7/2025 2:07:59,WTB,--,1,SOFTWARE,,New,inc,"[Software] WTB: 1, Microsoft Standard 2025 64Bit English 1pk DSP OEI , EP2-25205, New, Offer EUR"
5/7/2025 2:09:05,WTS,LENOVO,112,MONITOR,,--,--,"[Monitor] WTS: 112, Lenovo, LT2452PW, A/A-, 29,9 EUR"
5/7/2025 2:07:53,WTB,HP,100,ELECTRONICS,,--,--,"[Electronics] WTB: 100+, HP, 120W - 7.4mm / Laptop charger, A, Offer EUR"
5/7/2025 2:06:58,WTS,--,45,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 45, Intel, Intel Xeon E5-4600 Series Grade A, REF, Offer USD"
5/7/2025 2:03:26,WTS,--,23,SERVER/STORAGE,,Used,--,"[Server/Storage] WTS: 23, SUPERMICRO, X10SRD-F Nodes - STGN-i2 / CGP-i2 / STGN-i2S, Used Pulls, 50 EUR"
5/7/2025 2:05:42,WTS,APPLE,100,MOBILE,,Used,--,"[Mobile] WTS: 100+, Apple / Samsung, LCD , ABCD, target EUR"
5/7/2025 2:04:38,WTS,--,144,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 144, Intel, Intel Xeon E5-2600V4 Series Grade A, REF, Offer USD"
5/7/2025 2:03:06,WTS,--,300,MOBILE,,New,--,"[Mobile] WTS: 300, Samsung USB Connector OTG Adapter, GH96-09728A, NEW, OFFER EUR"
5/7/2025 1:54:32,WTS,HP,100,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 100, HP, DL360 G9 no cpu/ram 2xHS 4LFF P440ar 544+FLR, A, Offer EUR"
5/7/2025 2:01:45,WTS,--,300,COMPONENTS,,New,--,"[Components] WTS: 300, Samsung USB Connector OTG Adapter, Model-nr.: GH96-09728A, NEW, OFFER EUR"
5/7/2025 1:59:21,WTS,--,500,COMPONENTS,,New,--,"[Components] WTS: 500, ALIENTECH, 512Gb SSD M.2 NVME AX360, New, Good  EUR"
5/7/2025 1:58:41,WTS,--,10,SOFTWARE,,Refurb,inc,"[Software] WTS: Any, Microsoft, Windows 10/11 Home/Pro Licenses & GMRL Labels, NEW, USD/EUR/UK EUR"
5/7/2025 6:59:29,WTS,--,10,SOFTWARE,,Refurb,inc,"[Software] WTS: Any, Microsoft, Windows 10/11 Home/Pro Licenses & GMRL Labels, NEW, USD/EUR/UK EUR"
5/7/2025 1:58:30,WTS,--,1500,NETWORKING/TELECOM,,--,--,"[Networking/Telecom] WTS: 1500+, Intel, Intel Xeon Gold 6100 Series Grade A, REF, Offer USD"
5/7/2025 1:57:02,WTB,DELL,1000,COMPONENTS,,--,--,"[Components] WTB: 1000, AC Adapters Dell/Lenovo, 65W 20V 3.25A USB-C, A, offer EUR"
5/7/2025 1:54:47,WTS,--,100,TC77HL,,New,--,"[POS] WTS: 100, ZEBRA , TC77HL - 5ME24BG-A627, New , ASK EUR"
5/7/2025 1:54:38,WTS,HP,1,FONT-FAMILY,,Used,--,"[PC] WTS: 1, HP, Z6 G5 W9-3475X 128GB 2TB, used, 2995 EUR"
5/7/2025 1:53:31,WTS,HP,30,MONITOR,,New,--,"[Monitor] WTS: 30, HP, ELITEDISPLAY E233, A, Offer EUR"
5/7/2025 1:54:16,WTS,HP,20,MONITOR,,New,--,"[Monitor] WTS: 20, HP, Monitor HP E243i, USED, OFFER EUR"
5/7/2025 1:54:04,WTS,--,40,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 40, IBM, 3550-M4 Type 7914-AC1, tested , . EUR"
5/7/2025 1:52:24,WTS,APPLE,140,COMPONENTS,,--,--,"[Components] WTS: 140, Apple, Macbook screen assembly, Mix, Offer EUR"
5/7/2025 1:50:19,WTS,LENOVO,84,LAPTOP,,Used,inc,"[Laptop] WTS: 84, Lenovo, ThinkPad L13 Gen 1 -2 / i5 10-11th / 8GB / 256GB, used, 130 EUR"
5/7/2025 1:51:22,WTS,HP,100,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 100, HP, DL380 G9 no CPU/RAM 2xHS P840 12x 3,5 2x 2,5 Rails, A, Offer EUR"
5/7/2025 1:50:56,WTS,LENOVO,55,LAPTOP,,Used,--,"[Laptop] WTS: 55, Lenovo, ThinkPad X13 / i5-10th gen 16GB-256GB ssd, used, 130 EUR"
5/7/2025 1:50:28,WTB,--,500,COMPONENTS,,--,--,"[Components] WTB: 500, intel, i5-6500 / 6500T / 6500TE, clean pull, offer USD"
5/7/2025 1:48:59,WTS,HP,16,LAPTOP,,Used,inc,"[Laptop] WTS: 16, HP, Probook 430 G8, i5-1135G7 / 8GB / 256GB, used, 110 EUR"
5/7/2025 1:47:47,WTS,HP,15,LAPTOP,,Used,inc,"[Laptop] WTS: 15, HP, Probook 430 G6, i5-8265U / 8GB / 128GB, used, 78 EUR"
5/7/2025 1:40:21,WTS,--,13,PRINTER,,New,inc,"[Printer] WTS: 13, Brother  LT-5505 & LT-340CL, printer Trays , New, boxed , . EUR"
5/7/2025 1:46:22,WTS,LENOVO,24,LAPTOP,,Used,--,"[Laptop] WTS: 24, Lenovo, ThinkPad X280 / Core i5-8th gen / 8GB / 256GB, used, 68 EUR"
5/7/2025 1:47:06,WTS,--,22,LAPTOP,,Used,inc,"[Laptop] WTS: 22, Microsoft, Surface Laptop 4 - i7-1185G7 / 16GB / 256GB / 13.5, used, 195 EUR"
5/7/2025 1:46:50,WTS,HP,9,PRINTER,,New,--,"[Printer] WTS: 9, HP, M428fdn, Brand New & Boxed, 270.00 GBP"
5/7/2025 1:45:40,WTS,--,30,COMPONENTS,,--,--,"[Components] WTS: 30+, INTEL CPU, i7-7700/8700, 3.6Ghz,SOCKET 1151, A+ GRADE, 69 EUR"
5/7/2025 1:46:37,WTS,--,250,FUJITSU,,--,--,"[PC] WTS: 250, Fujitsu, FI-6130LA, Tested, eur  EUR"
5/7/2025 1:30:27,WTS,DELL,105,LAPTOP,,--,--,"[Laptop] WTS: 105, DELL LATITUDE LAPTOPS, 3510, 3570, 5490, etc., See below, ASK/OFFER EUR"
5/7/2025 1:44:48,WTS,--,50,COMPONENTS,,--,--,"[Components] WTS: 50+, INTEL CPU, i5-7400/7500, 3.5Ghz,SOCKET 1151, A+ GRADE, 27.5 EUR"
5/7/2025 1:42:36,WTS,LENOVO,250,LAPTOP,,--,--,"[Laptop] WTS: 250, Lenovo Thinkpad x395- 16Gb 256GB, AMD AMD Ryzen 5 PRO 3500U, B Grade, offers GBP"
5/7/2025 1:44:13,WTS,HP,20,COMPONENTS,,New,inc,"[Components] WTS: 20+, HP RENEW 14 Navy Tote, 1A217AA#ABB, NEW,  8,80 â‚¬  EUR"
5/7/2025 1:42:15,WTS,LENOVO,43,LAPTOP,,Used,inc,"[Laptop] WTS: 43, Lenovo, ThinkPad L480 / Core i5-8th gen / 8GB / 256GB, used, 77 EUR"
5/7/2025 1:39:45,WTS,DELL,40,COMPONENTS,,New,inc,"[Components] WTS: 40+, DELL Power Cable 250V, 16A, 1.8m, (New Original Single Packed In Bags), NEW, 0,68 EUR"
5/7/2025 1:41:26,WTS,HP,20,COMPONENTS,,New,inc,"[Components] WTS: 20+, HP Z G3 Conferencing Speaker Bar 647Y2AA, (with stand), NEW,  9,50 â‚¬  EUR"
5/7/2025 1:41:45,WTS,HP,830,LAPTOP,,Refurb,inc,"[Laptop] WTS: 830, Hp , Microsoft, 840 g8 i7, surface pro 7 i5, laptop 3 i7, Refurbished Like new, Good  USD"
5/7/2025 1:38:31,WTS,APPLE,500,TABLET,,New,--,"[Tablet] WTS: 500, apple , pencil gen 2, Like new , 0 EUR"
5/7/2025 1:41:13,WTS,--,100,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 100pcs, intel CPU, SR3J5/6154, Clean Pull, A, call EUR"
5/7/2025 1:39:56,WTB,DELL,200,COMPONENTS,,Used,--,"[Components] WTB: 200+, Dell, AC adapter USB - C 65W, used, offer EUR"
5/7/2025 1:41:12,WTS,DELL,13,LAPTOP,,Used,inc,"[Laptop] WTS: 13, Dell, Latitude 5310 i5-10th / 16GB / 256GB, used, 95 EUR"
5/7/2025 1:39:54,WTS,--,50,COMPONENTS,,--,--,"[Components] WTS: 50pcs, intel CPU, W-2245/SRH02, Clean Pull, A, call EUR"
5/7/2025 1:40:40,WTS,--,100,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 100pcs, intel CPU, SRF90/6248, Clean Pull, A, call EUR"
5/7/2025 1:40:05,WTS,APPLE,500,TABLET,,New,--,"[Tablet] WTS: 500, apple , pencil USBC , Like new , 0 EUR"
5/7/2025 1:36:52,WTS,HP ZBOOK,20,COMPONENTS,,New,inc,"[Components] WTS: 20+, HP ZBook HDD Caddy frame - original, 847863-001, NEW,  4,20 â‚¬  EUR"
5/7/2025 1:38:15,WTS,HP,10,COMPONENTS,,New,inc,"[Components] WTS: 10+, HP Z25xs G3, 1A9C9AA#ABB, NEW, 165,4  EUR"
5/7/2025 1:33:05,WTS,HP,250,256SSD,,Refurb,--,"[PC] WTS: 250, HP, 600 G3 I5 7TH 8GB 256SSD TINY AC COA, A GRADE, ASK PRICE EUR"
5/7/2025 1:34:21,WTS,--,5,DATALOGIC,,New,--,"[POS] WTS: 5, DATALOGIC, KYMAN-NET MULTI BATTERY CHARGER, USED, OFFER EUR"
5/7/2025 1:33:23,WTS,HP,26,SERVER/STORAGE,,Refurb,inc,"[Server/Storage] WTS: 26, HP, DL380 Gen9 CTO ( 23 x 8SFF, 2 x 12LFF, 1 x 16SFF), Refurb, 70 EUR"
5/7/2025 1:29:52,WTS,--,22,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTS: 22, APC, ProtectNet Pnet1 surge protector for lan., A, Offer EUR"
5/7/2025 1:31:23,WTS,--,1,NETWORKING/TELECOM,,Refurb,--,"[Networking/Telecom] WTS: 1, CISCO, C2960S-48LPS-L, Used, Offer EUR"
5/7/2025 1:32:25,WTS,HP,100,FONT-FAMILY,,--,--,"[PC] WTS: +100, HP 400G4 DM, i3-8100T 8Gb SSD 256Gb, A-B, cheap EUR"
5/7/2025 1:31:57,WTS,DELL,170,256SSD,,Refurb,--,"[PC] WTS: 170, DELL, 3070 I5 9TH 16GB 256SSD TINY AC COA, A GRADE, ASK PRICE EUR"
5/7/2025 1:30:19,WTS,HP,3000,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 3000, HPE, heatsinks & fans for G9+G10 servers, OK, USD /  EUR"
5/7/2025 1:31:06,WTS,HP,8,SERVER/STORAGE,,Refurb,--,"[Server/Storage] WTS: 8, HP, 655874-B21 QSFP/SFP Adapter, A, Offer EUR"
5/7/2025 1:27:23,WTS,APPLE,1000,MOBILE,,--,--,"[Mobile] WTS: 1000+, Apple, iPhone 13, 14 and 15: 128GB, orignal!, A+/A, See list EUR"
5/7/2025 1:31:00,WTS,HP,1000,SERVER/STORAGE,,--,--,"[Server/Storage] WTS: 1000, HPE, rail kits for G10 servers, OK, USD /  EUR"
5/7/2025 1:30:41,WTS,--,18,SERVER/STORAGE,,Refurb,--,"[Server/Storage] WTS: 18, Major, Rack storage mix, As per list, Offer EUR"
5/7/2025 1:28:52,WTS,--,15,3225-SR0RF,,--,--,"[PC] WTS: 15, Intel, INTEL I3-3225-SR0RF Desktop processors Grade A, REF, Offer USD"
5/7/2025 1:28:20,WTS,--,80,COMPONENTS,,--,--,"[Components] WTS: 80pcs, intel CPU, W-2275/SRGSP, Clean Pull, A, call EUR"
5/7/2025 1:28:06,WTS,--,80,6100TE-SR2LS,,--,--,"[PC] WTS: 80, Intel, INTEL I3-6100TE-SR2LS Desktop processors Grade A, REF, Offer USD"
5/7/2025 1:29:25,WTS,HP,108,COMPONENTS,,Refurb,--,"[Components] WTS: 108, HP, AC Adapter 19.5V 3.33A 65W Model PPP009C, A, Offer EUR"
5/7/2025 1:28:18,WTS,HP,5000,COMPONENTS,,--,--,"[Components] WTS: 5000, DDR4, 16GB 32GB 64GB 128GB modules - wholesale, OK, USD /  EUR"
5/7/2025 1:27:45,WTS,--,40,COMPONENTS,,--,--,"[Components] WTS: 40pcs, intel CPU, 6238R / SRGZ9, Clean Pull, A, call EUR"
5/7/2025 1:26:48,WTS,APPLE,150,MOBILE,,--,--,"[Mobile] WTS: 150, Apple, iPhone 13 Mini, 128GB, original, 80+, A+/A, 232 EUR"
5/7/2025 1:26:47,WTS,LENOVO,33,LAPTOP,,--,--,"[Laptop] WTS: x33, ThinkPad X1 YOGA GEN 6 , i7-11 gen, B+ , CALL  EUR"
5/7/2025 1:26:07,WTS,--,200,COMPONENTS,,--,--,"[Components] WTS: 200+, MAJOR, 4GB DDR3 LONGDIMM, A+ GRADE, 1.9 EUR"
5/7/2025 1:26:40,WTS,--,100,COMPONENTS,,--,--,"[Components] WTS: 100+, MAJOR, 8GB DDR4 LONGDIMM, A+ GRADE, 8.5 EUR"
5/7/2025 1:26:23,WTS,--,500,COMPONENTS,,--,--,"[Components] WTS: 500+, MAJOR, DVD/DVDRW SATA 3.5"", A GRADE, TESTED, 2.2 EUR"
5/7/2025 1:26:19,WTS,APPLE,60,MOBILE,,--,--,"[Mobile] WTS: 60, Apple, iPhone SE 2022, 64GB, mixed color, A/AB, 145 EUR"
5/7/2025 1:24:53,WTS,--,1,SERVER/STORAGE,,Refurb,--,"[Server/Storage] WTS: 1, Nimble, Nimble Storage CS235 Storage Array - No HDDs, Refurb, Offers EUR"
5/7/2025 1:22:28,WTS,HP,25,NETWORKING/TELECOM,,New,--,"[Networking/Telecom] WTS: 25, HP / Aruba, JL693A - Aruba 2930F 12G PoE+ 2G/2SFP+ Switch, New, 350 EUR"
5/7/2025 1:22:01,WTS,APPLE,100,TABLET,,--,--,"[Tablet] WTS: 100, Apple, iPad 2020 (8th gen, EU spec, 32GB, AB grade, Ask EUR"
5/7/2025 1:21:43,WTS,HP,1,PRINTER,,Used,--,"[Printer] WTS: different, HP+Canon Large Format, TBA, Used/Not tested, TBA EUR"
5/7/2025 1:20:50,WTS,--,47,6100-SR2HG,,--,--,"[PC] WTS: 47, Intel, INTEL I3-6100-SR2HG Desktop processors Grade A, REF, Offer USD"
5/7/2025 1:20:02,WTS,--,1,SOFTWARE,,New,--,"[Software] WTS: 1-100, Windows, 11 Professional, new, ASK EUR"
5/7/2025 1:19:38,WTS,--,962,ELECTRONICS,,Used,--,"[Electronics] WTS: 962, IMAGOTAG, Electronic Label mix, Used, Ask EUR"
5/7/2025 1:19:22,WTS,--,18,3220-SR0RG,,--,--,"[PC] WTS: 18, Intel, INTEL I3-3220-SR0RG Desktop processors Grade A, REF, Offer USD"
5/7/2025 1:15:57,WTS,--,575,ELECTRONICS,,--,--,"[Electronics] WTS: 575, Jabra, Earbud charging cases, A Grade, Offer EUR"
5/7/2025 1:19:21,WTS,--,145,COMPONENTS,,--,--,"[Components] WTS: 145, NetApp, X357A 3.84TB 12G 2.5"" SAS SSD, Healthy Pulls, 140 GBP"
5/7/2025 1:18:15,WTS,DELL,200,LAPTOP,,Refurb,inc,"[Laptop] WTS: 200, Dell, Latitude 5520 i5-11 16GB 256GB 15.6"", Refurbished A, * USD"
5/7/2025 1:18:24,WTS,--,16,2120-SR05Y,,--,--,"[PC] WTS: 16, Intel, INTEL I3-2120-SR05Y Desktop processors Grade A, REF, Offer USD"
5/7/2025 1:16:37,WTS,HP,5,SERVER/STORAGE,,New,--,"[Server/Storage] WTS: 5, HP, PROLIANT BL460C, Used, Offer EUR"
5/7/2025 1:17:33,WTS,DELL,20,LAPTOP,,--,--,"[Laptop] WTS: 20, Dell Latitude E5490, Core i5-7300U , A, ASK EUR"
5/7/2025 1:16:50,WTS,HP,100,MONITOR,,--,--,"[Monitor] WTS: 100+, Fujitsu/HP/Dell, 22"", Gr.A, ask EUR"
5/7/2025 1:16:31,WTS,LENOVO,40,LAPTOP,,--,--,"[Laptop] WTS: 40, Lenovo, Thinkpad X13 Yoga G1 Touch, i7 1610U, 16GB, 1TB, B, ask EUR"
5/7/2025 1:16:23,WTS,DELL,50,MONITOR,,New,--,"[Monitor] WTS: 50, Dell, Monitor Dell P2319, Used, Offer EUR"
5/7/2025 1:16:08,WTS,HP,1,LAPTOP,,New,--,"[Laptop] WTS: +1, HP, HP ZBook Power 16"" G11 Laptop Workstation PC, NEW, OFFER EUR"
5/7/2025 1:15:41,WTS,--,15,ELECTRONICS,,New,--,"[Electronics] WTS: 15, Dyson, V8 Cordless vacuum cleaners, Used, Offer EUR"
5/7/2025 1:16:08,WTS,--,1000,COMPONENTS,,--,--,"[Components] WTS: 1000, Major, 4GB DDR3 Desktop RAM Long DIMM PC3, Pulls, Offer EUR"
5/7/2025 1:16:04,WTB,DELL OPTIPLEX,80,OPTIPLEX,,--,--,"[PC] WTB: 80, Dell Optiplex 5080/7080 Micro, I5 10500T/16/250, A Grade, Send Offer GBP"
5/7/2025 1:15:48,WTS,--,150,COMPONENTS,,Used,--,"[Components] WTS: 150, Major, mSATA SSDs 16-32GB, Used, Offer EUR"
5/7/2025 1:15:28,WTS,--,30,ELECTRONICS,,New,--,"[Electronics] WTS: 30, Dyson, V10 Cordless vacuum cleaners, B Grade, Offer EUR"
5/7/2025 1:15:27,WTS,LENOVO,5,MONITOR,,New,--,"[Monitor] WTS: 5, Lenovo, THINKVISION T24I-10 61CE-MAR2-WW, Used, Offer EUR"
5/7/2025 1:13:56,WTS,--,50,COMPONENTS,,--,--,"[Components] WTS: 50pcs, intel CPU, GOLD 6242 SRF8Y, Clean Pull, A, call EUR"
5/7/2025 1:13:24,WTS,--,50,COMPONENTS,,--,--,"[Components] WTS: 50pcs, intel CPU, XEON PLATINUM 8160, Clean Pull, A, call EUR"
5/7/2025 1:08:27,WTS,DELL,48,LAPTOP,,Used,--,"[Laptop] WTS: 48, Dell e5470, i5-6th / 8 / 128-256 ssd, used, ask EUR"
5/7/2025 1:04:00,WTS,LENOVO,541,LAPTOP,,--,--,"[Laptop] WTS: 541, Lenovo, docking station, A, cheap EUR"
5/7/2025 1:09:27,WTS,DELL,300,LAPTOP,,--,--,"[Laptop] WTS: 300, Dell Latitude 5570, i5-6th gen 8GB 256GB SSD COA CAM FHD + AC, A/A-, good EUR"
5/7/2025 1:10:24,WTS,HP,170,SERVER/STORAGE,,--,company,"[Server/Storage] WTS: 170, HP, HDD SAS 146GB 6G 15K 2.5, TESTED, OFFER  EUR"
5/7/2025 1:08:23,WTS,HP,320,LAPTOP,,--,--,"[Laptop] WTS: 320, HP, Docking station, A, cheap EUR"
5/7/2025 1:09:24,WTS,--,112,LAPTOP,,Used,--,"[Laptop] WTS: 112, Fujitsu u747, I5-6th / 8 / 128, used, ask EUR"
5/7/2025 1:08:30,WTS,--,1000,COMPONENTS,,--,--,"[Components] WTS: 1000, Intel, Core E8400 3.00 GHz Processors, Clean, Tested, 0,5 EUR"
5/7/2025 1:08:19,WTS,--,1240,COMPONENTS,,--,--,"[Components] WTS: 1240, Major, 2GB DDR3 SODIMM Memory, Pulls, Tested, 0.4 EUR"
5/7/2025 1:00:37,WTS,APPLE,50,MOBILE,,--,--,"[Mobile] WTS: 50, Apple, IPHONE 13 PRO 256GB, A, Ask EUR"
5/7/2025 1:03:06,WTS,LENOVO,500,LENOVO,,Used,--,"[PC] WTS: 500+, Lenovo M710t, i3-6100 / 8 / 500, used, send offer EUR"
5/7/2025 1:04:56,WTS,HP,6,LAPTOP,,Refurb,--,"[Laptop] WTS: 6, HP, HP ZBook Firefly G8 i7-1165G7 16GB SSD 256GB, Factory Refurbished, 349 EUR"
5/7/2025 1:04:50,WTS,HP,50,400G3/600G3,,--,--,"[PC] WTS: 50+, HP, HP 400G3/600G3 i5, 8Gb Ram,SSD 256, A GRADE, 61 EUR"
5/7/2025 1:03:39,WTS,DELL,107,LAPTOP,,--,--,"[Laptop] WTS: 107, Dell, docking stations, A, cheap EUR"
5/7/2025 0:56:22,WTS,APPLE,39,MOBILE,,--,--,"[Mobile] WTS: 39, Apple, iPhone 11 | 64/128GB | Black, B, BEST EUR"
5/7/2025 1:03:48,WTS,--,60,LAPTOP,,New,--,"[Laptop] WTS: 60, Targus, Targus USB 3.0 Docking Station dual video, NEW Retail, cheap EUR"
5/7/2025 1:03:28,WTS,LENOVO,133,LAPTOP,,--,--,"[Laptop] WTS: 133, Fujitsu, docking station, A, cheap EUR"
5/7/2025 1:02:45,WTS,LENOVO,74,LAPTOP,,Used,--,"[Laptop] WTS: 74, Lenovo T470, i5-6th / 8 / 128, used, ask EUR"
5/7/2025 0:58:08,WTS,--,50,X2610G,,--,--,"[PC] WTS: 50+, ACER, X2610G SFF i3, 8Gb, SSD 120, A GRADE, 11.9 EUR"
5/7/2025 1:00:15,WTB,DELL,50,FONT-FAMILY,,--,--,"[PC] WTB: 50+, dell slim tower from 8 gen , dell slim tower from 8 gen , a b, euro EUR"
5/7/2025 0:59:26,WTS,HP,100,600G2/800G2,,--,--,"[PC] WTS: 100+, HP, HP 600G2/800G2 SFF i5-6500, 8Gb Ram,SSD 120Gb, A GRADE, 53 EUR"
5/7/2025 0:59:04,WTS,HP,50,SSD120,,--,--,"[PC] WTS: 50+, HP, HP 400G2.5 SFF i5-4570s, 8Gb Ram, SSD120, A GRADE, 29.9 EUR"
